Document ID;nom,prix_achat,prix_vente
02INTvGrgk9cirAlT8l0,PORTE DOC 100 VUES,750,2500
0EmMu32ZV381erHWDL1d,COLLE COODONIER,500,1000
0GKbMPj05YMRqo7JEWly,PORTE DOC 50 VUES,750,2000
0cODUJsc1CLKyQY7412s,ENSEMBLE PATTE A MODELER,600,2500
0w6oDgO4VLNd6u8SGxgw,CRAIE BLANCHE GM,1500,2000
10auGJFjAhy5PlzUzsal,REGLE GM 30CM,94,500
1G2DK1v0ctRX251BcCgI,SAC,7000,15000
1HGbxAGrOapus8urZ64W,CAHIER 300P S PF,600,800
1JVwCRZ5zRPH0Qk02Zgn,SCISEAU,1000,2000
1N4pnaWn8VUwtrxv5tRA,COLLE HOMTAI,208,500
1PQtjedR2gTei6RdqHL7,BIC RAYNAUD,30,150
1Q94NcD3tuYWLc3lojfT,CLASSEUR ELEVE,1000,2500
1XVqre6atpqIpEJNQbw4,SAC,7000,10000
1iiuLrWxNSO6SSgaKvZU,CAHIER DESSIN PF,100,150
2DhrvBtSQs7ytlCzRKFc,CHARGEUR ANDROIDE,1500,3000
2Haz74zcE2t8Kl2lEHy8,IMPRESSION COULEUR,100,200
2oIA6GOBCbitkOK8yZoe,PATTE A MODELER,500,1000
2vGRJDrefSAVxGQVLLsE,PHOTOCOPIE,10,25
3f3ZZlDKlYBVvH1lBBjv,SAC GOUTER,1500,3000
3xHn7uTJaSyqgWa8LaaU,TROMBONES,150,500
4BxqTf0F9hIOYxKb6EEW,ARDOISE DURE BOIS,240,500
4ZmQVRLrzPl64TBTultD,GOMMETTE,200,2000
4mSDwvYkbFWAzanmWeTT,PAPIER 160g PAQUET DE 50,1,4000
4vxqtIwOtMXwGT5jQprE,PAPIER PHOTO CANON,167,1000
57k7qdwmiAvegpH85pO1,CABLE CHARGEUR,1000,2000
5zRPCoP8BcBY0BDL5cpy,PHOTOCOPIE COULEUR,50,500
6i0wov9SZokbDNJ96BQD,SOUS CHEMISE,20,100
7Hp4gr0RbjWp7QoMH2Zp,CAHIER 100P PLASTIQUE PF,350,500
7K3eKNILGtPuqTVkM9YW,CAHIER TP 200P PF,500,750
7iL6fl6dyHoefIfIucky,GOMME TOUT TYPE,160,200
8SgZRgDyr2qFTogY4Yle,CAHIER 100P GF TP,450,850
8kGJpnvg3B6sF3H5SAXj,LIVRE SUPER 4eme A,21200,26500
8umxUhZwus1625OeQHML,PINCE A DESSIN,292,1500
8x5lqDW8juwO5Ia5GsE2,FACTURIER PF,500,1000
99Px92qbYngDzMoS8Qjs,BIC SCHNEIDER,120,200
