id_article,nom,prix_vente,prix_achat,stock,date
1,PORTE DOC 100 VUES,2500,750,0,6/14/2024 9:25
2,COLLE COODONIER,1000,500,0,6/15/2024 9:25
3,PORTE DOC 50 VUES,2000,750,0,6/16/2024 9:25
4,ENSEMBLE PATTE A MODELER,2500,600,0,6/17/2024 9:25
5,CRAIE BLANCHE GM,2000,1500,0,6/18/2024 9:25
6,REGLE GM 30CM,500,94,0,6/19/2024 9:25
7,SAC,15000,7000,0,6/20/2024 9:25
8,CAHIER 300P S PF,800,600,0,6/21/2024 9:25
9,SCISEAU,2000,1000,0,6/22/2024 9:25
10,COLLE HOMTAI,500,208,0,6/23/2024 9:25
11,BIC RAYNAUD,150,30,0,6/24/2024 9:25
12,CLASSEUR ELEVE,2500,1000,0,6/25/2024 9:25
13,SAC,10000,7000,0,6/26/2024 9:25
14,CAHIER DESSIN PF,150,100,0,6/27/2024 9:25
15,CHARGEUR ANDROIDE,3000,1500,0,6/28/2024 9:25
16,IMPRESSION COULEUR,200,100,0,6/29/2024 9:25
17,PATTE A MODELER,1000,500,0,6/30/2024 9:25
18,PHOTOCOPIE,25,10,0,7/1/2024 9:25
19,SAC GOUTER,3000,1500,0,7/2/2024 9:25
20,TROMBONES,500,150,0,7/3/2024 9:25
21,ARDOISE DURE BOIS,500,240,0,7/4/2024 9:25
22,GOMMETTE,2000,200,0,7/5/2024 9:25
23,PAPIER 160g PAQUET DE 50,4000,1,0,7/6/2024 9:25
24,PAPIER PHOTO CANON,1000,167,0,7/7/2024 9:25
25,CABLE CHARGEUR,2000,1000,0,7/8/2024 9:25
26,PHOTOCOPIE COULEUR,500,50,0,7/9/2024 9:25
27,SOUS CHEMISE,100,20,0,7/10/2024 9:25
28,CAHIER 100P PLASTIQUE PF,500,350,0,7/11/2024 9:25
29,CAHIER TP 200P PF,750,500,0,7/12/2024 9:25
30,GOMME TOUT TYPE,200,160,0,7/13/2024 9:25
31,CAHIER 100P GF TP,850,450,0,7/14/2024 9:25
32,LIVRE SUPER 4eme A,26500,21200,0,7/15/2024 9:25
33,PINCE A DESSIN,1500,292,0,7/16/2024 9:25
34,FACTURIER PF,1000,500,0,7/17/2024 9:25
35,BIC SCHNEIDER,200,120,0,7/18/2024 9:25
36,PINCEAU TOUT N,300,160,0,7/19/2024 9:25
37,TITAN,2000,1000,0,7/20/2024 9:25
38,TITAN ELASTIQUE,1500,500,0,7/21/2024 9:25
39,CORRECTOR PM,300,167,0,7/22/2024 9:25
40,CAHIER PF 96,350,175,0,7/23/2024 9:25
41,CAHIER 100 PF,350,150,0,7/24/2024 9:25
42,COUVERTURE GF,300,7,0,7/25/2024 9:25
43,SAC ,5000,2500,0,7/26/2024 9:25
44,COTON MULTI,1000,400,0,7/27/2024 9:25
45,ENSEMBLE GEOMETRIQUE GM,1000,500,0,7/28/2024 9:25
46,TAILLE CRAYON PLSTQ,500,200,0,7/29/2024 9:25
47,CRAYON HB,100,75,0,7/30/2024 9:25
48,ECOUTEUR,1000,500,0,7/31/2024 9:25
49,BIC BIC ,200,100,0,8/1/2024 9:25
